[100%] Built target search_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/lib/search_cpp/search_node
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/include/search_cpp/search_node.hpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/ament_index/resource_index/package_run_dependencies/search_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/ament_index/resource_index/parent_prefix_path/search_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/environment/path.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/environment/path.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/local_setup.bash
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/local_setup.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/local_setup.zsh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/local_setup.dsv
-- Symlinking: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/package.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/ament_index/resource_index/packages/search_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/cmake/search_cppConfig.cmake
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/cmake/search_cppConfig-version.cmake
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/search_cpp/share/search_cpp/package.xml
