[35m[1mConsolidate compiler generated dependencies of target nbv_planner_node[0m
[ 16%] [32mBuilding CXX object CMakeFiles/nbv_planner_node.dir/src/rrt.cpp.o[0m
/home/hamdan/autonomous_drone/ros2_test/src/exploration_cpp/src/rrt.cpp: In member function ‘virtual void nbvInspection::RrtTree::iterate(int)’:
/home/hamdan/autonomous_drone/ros2_test/src/exploration_cpp/src/rrt.cpp:264:42: warning: unused parameter ‘iterations’ [-Wunused-parameter]
  264 | void nbvInspection::RrtTree::iterate(int iterations)
      |                                      ~~~~^~~~~~~~~~
/home/hamdan/autonomous_drone/ros2_test/src/exploration_cpp/src/rrt.cpp: In member function ‘virtual void nbvInspection::RrtTree::initialize()’:
/home/hamdan/autonomous_drone/ros2_test/src/exploration_cpp/src/rrt.cpp:348:17: warning: comparison of integer expressions of different signedness: ‘int’ and ‘std::vector<std::__cxx11::basic_string<char> >::size_type’ {aka ‘long unsigned int’} [-Wsign-compare]
  348 |   for (i = 0; i < agentNames_.size(); i++) {
      |               ~~^~~~~~~~~~~~~~~~~~~~
/home/hamdan/autonomous_drone/ros2_test/src/exploration_cpp/src/rrt.cpp:353:9: warning: comparison of integer expressions of different signedness: ‘int’ and ‘std::vector<std::__cxx11::basic_string<char> >::size_type’ {aka ‘long unsigned int’} [-Wsign-compare]
  353 |   if (i < agentNames_.size()) {
      |       ~~^~~~~~~~~~~~~~~~~~~~
[ 33%] [32m[1mLinking CXX executable nbv_planner_node[0m
[100%] Built target nbv_planner_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/lib/exploration_cpp/nbv_planner_node
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/mesh_structure.h
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/multiagent_collision_checker.h
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/nbvp.h
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/nbvp.hpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/rrt.h
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/tree.h
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/exploration_cpp/tree.hpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/include/kdtree/kdtree.h
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/ament_index/resource_index/package_run_dependencies/exploration_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/ament_index/resource_index/parent_prefix_path/exploration_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/environment/path.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/environment/path.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/local_setup.bash
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/local_setup.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/local_setup.zsh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/local_setup.dsv
-- Symlinking: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/package.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/ament_index/resource_index/packages/exploration_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/cmake/exploration_cppConfig.cmake
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/cmake/exploration_cppConfig-version.cmake
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/exploration_cpp/share/exploration_cpp/package.xml
