[100%] Built target occupancy_map_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/lib/occupancy_map_cpp/occupancy_map_node
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/include//occupancy_map_cpp/occupancy_map_node.hpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/ament_index/resource_index/package_run_dependencies/occupancy_map_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/ament_index/resource_index/parent_prefix_path/occupancy_map_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/environment/path.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/environment/path.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/local_setup.bash
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/local_setup.sh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/local_setup.zsh
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/local_setup.dsv
-- Symlinking: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/package.dsv
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/ament_index/resource_index/packages/occupancy_map_cpp
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/cmake/occupancy_map_cppConfig.cmake
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/cmake/occupancy_map_cppConfig-version.cmake
-- Up-to-date symlink: /home/hamdan/autonomous_drone/ros2_test/install/occupancy_map_cpp/share/occupancy_map_cpp/package.xml
